ToM (+2400000);Ucrt(d);Type;E,Phi;P_Shift;E GCVS;O-C (d);Observer;Reference (see bibliography);source
14000.6000;0.150;vis;-10769.33;-1;-10770;2.500;Müller & Kempf 1899;Szabados 1977;ADS
14362.3000;0.150;vis;-10672.32;-1;-10673;2.540;Astbury&Williams 1905;Astbury / Hellerich 1937;ADS
16934.8000;0.050;vis;-9982.36;-1;-9983;2.390;Astbury&Williams 1905;Meyer 2023;ADS
16938.4660;0.150;vis;-9981.38;-1;-9982;2.320;Astbury&Williams 1905;Szabados 1977;ADS
16941.9200;0.150;vis;-9980.45;-1;-9981;2.050;Astbury&Williams 1905;BAA Williams, Atsbury, 1905;ADS
16942.3000;0.150;vis;-9980.35;-1;-9981;2.430;Williams 1905;Szabados 1977;ADS
17173.3000;0.150;pg;-9918.39;-1;-9919;2.260;Henroteau & Frédette;Henroteau 1925;ADS
17173.3600;0.150;vis;-9918.38;-1;-9919;2.320;Williams 1905;Turner 2007 tab.2;ADS
17173.4590;0.150;vis;-9918.35;-1;-9919;2.420;Williams;Williams PA 1916;ADS
17639.3200;0.050;vis;-9793.40;-1;-9794;2.220;Von Zeipel;Meyer 2023;ADS
17643.0480;0.150;vis;-9792.40;-1;-9793;2.220;Zeipel 1908;Szabados 1977;ADS
17781.0700;0.050;pg;-9755.39;-1;-9756;2.290;Wendell 1913;Meyer 2023;ADS
17788.1000;0.150;vis;-9753.50;0;-9754;1.860;Wendell 1913;Szabados 1977;ADS
17788.4840;0.150;vis;-9753.40;-1;-9754;2.250;Wendell 1913;Szabados 1977;ADS
17889.2000;0.150;vis;-9726.38;-1;-9727;2.290;Kukarkin 1931;Szabados 1977;ADS
18015.9200;0.150;vis;-9692.40;-1;-9693;2.250;Kukarkin 1931;Szabados 1977;ADS
18243.0500;0.150;pg;-9631.48;-1;-9632;1.940;Duncan;Hellerich 1922;ADS
18344.0300;0.150;vis;-9604.40;-1;-9605;2.250;Kukarkin 1931;Szabados 1977;ADS
18347.2790;0.150;vis;-9603.53;0;-9604;1.770;Mergentaler 1941;Turner 2007 tab.2;ADS
18739.1800;0.150;vis;-9498.42;-1;-9499;2.180;Kukarkin 1931;Szabados 1977;ADS
18750.4000;0.050;vis;-9495.41;-1;-9496;2.210;Wunder;Meyer 2023;BAV
18921.9700;0.150;pg;-9449.39;-1;-9450;2.270;Hellerich;Hellerich 1938;ADS
18921.9740;0.150;pg;-9449.39;-1;-9450;2.280;Robinson 1930;Szabados 1977;ADS
19044.9900;0.150;vis;-9416.40;-1;-9417;2.250;Kukarkin 1931;Szabados 1977;ADS
19402.8000;0.050;vis;-9320.43;-1;-9321;2.130;Hornig;Meyer 2023;BAV
19421.4800;0.150;vis;-9315.42;-1;-9316;2.170;Hornig 1915;Szabados 1977;ADS
19451.2700;0.150;vis;-9307.43;-1;-9308;2.130;Kukarkin 1931;Szabados 1977;ADS
19507.4450;0.050;pg;-9292.36;-1;-9293;2.380;Lacchini 1921;Meyer 2023;WILNO
19689.9080;0.150;vis;-9243.43;-1;-9244;2.140;Lacchini 1921;Szabados 1977;ADS
19813.0150;0.150;vis;-9210.41;-1;-9211;2.210;Nijland 1923;Szabados 1977;ADS
19824.1300;0.150;vis;-9207.43;-1;-9208;2.140;Kukarkin 1931;Szabados 1977;ADS
19850.3100;0.050;pg;-9200.40;-1;-9201;2.220;Lacchini 1921;Meyer 2023;WILNO
19902.2600;0.150;vis;-9186.47;-1;-9187;1.970;Kaiser 1922;Szabados 1977;ADS
19928.5000;0.050;pg;-9179.43;-1;-9180;2.110;Dziewulski;Meyer 2023;WILNO
19928.5200;0.050;pg;-9179.43;-1;-9180;2.130;Dziewulski;Meyer 2023;WILNO
20036.6500;0.050;pg;-9150.43;-1;-9151;2.140;Nijland 1923;Meyer 2023;ADS
20129.9210;0.150;vis;-9125.41;-1;-9126;2.200;Nijland 1923;Szabados 1977;ADS
20133.6230;0.150;vis;-9124.42;-1;-9125;2.170;Hoffmeister 1915;Szabados 1977;ADS
20152.1700;0.050;pg;-9119.44;-1;-9120;2.070;Hoffmeister;Meyer 2023;WILNO
20375.8710;0.150;pg;-9059.45;-1;-9060;2.070;Kiess 1915;Szabados 1977;ADS
20401.9700;0.050;pg;-9052.45;-1;-9053;2.060;Kiess;Meyer 2023;WILNO
20465.3700;0.050;pg;-9035.44;-1;-9036;2.080;Nijland 1923;Meyer 2023;ADS
20495.4300;0.150;vis;-9027.38;-1;-9028;2.310;Kukarkin 1931;Szabados 1977;ADS
20502.6910;0.150;vis;-9025.43;-1;-9026;2.120;Nijland 1923;Szabados 1977;ADS
20517.5300;0.050;pg;-9021.45;-1;-9022;2.040;Nijland 1923;Meyer 2023;ADS
20909.0600;0.050;pg;-8916.44;-1;-8917;2.080;Nijland 1923;Meyer 2023;ADS
20957.4660;0.150;pe;-8903.46;-1;-8904;2.020;Eggen;Eggen et al.;ADS
20957.4780;0.150;pg;-8903.46;-1;-8904;2.030;Kukarkin 1935;Turner 2007 tab.2;ADS
20972.4340;0.150;vis;-8899.44;-1;-8900;2.070;Nijland 1923;Szabados 1977;ADS
20991.0000;0.150;vis;-8894.47;-1;-8895;1.990;Luyten 1922;Szabados 1977;ADS
21177.4200;0.050;pg;-8844.47;-1;-8845;1.990;Luyten 1922;Meyer 2023;WILNO
21278.4400;0.150;pg;-8817.37;-1;-8818;2.340;Hellerich;Hellerich 1937;ADS
21300.6340;0.150;vis;-8811.42;-1;-8812;2.160;un.;Turner 2007 tab. 3;AAVSO
21315.7020;0.050;pg;-8807.38;-1;-8808;2.320;Lacchini 1921;Meyer 2023;WILNO
21475.8790;0.150;vis;-8764.42;-1;-8765;2.170;Lacchini 1921;Szabados 1977;ADS
21565.2310;0.150;vis;-8740.45;-1;-8741;2.040;Luyten 1922;Szabados 1977;ADS
21636.3870;0.150;vis;-8721.37;-1;-8722;2.350;Lacchini 1921;Lacchini 1921;ADS
21647.1710;0.150;vis;-8718.48;-1;-8719;1.950;un.;Turner 2007 tab. 3;AAVSO
21829.9800;0.150;vis;-8669.45;-1;-8670;2.060;un.;AAVSO Berdnikov 2003;AAVSO
22728.3800;0.150;vis;-8428.49;-1;-8429;1.900;Viaro 1921;Szabados 1977;ADS
22739.7300;0.150;vis;-8425.45;-1;-8426;2.060;Kukarkin 1931;Szabados 1977;ADS
22747.1080;0.150;vis;-8423.47;-1;-8424;1.990;Henden 2006;Turner 2007 tab. 3;AAVSO
22784.2410;0.150;un.;-8413.51;0;-8414;1.830;Soloviev 1922;Turner 2007 tab.2;ADS
23112.3800;0.150;vis;-8325.50;-1;-8326;1.870;Kukarkin 1931;Szabados 1977;ADS
23239.2090;0.150;vis;-8291.48;-1;-8292;1.930;Strömgren 1928;Szabados 1977;ADS
23250.5400;0.050;pg;-8288.44;-1;-8289;2.070;Johansson;Meyer 2023;WILNO
23272.7670;0.150;vis;-8282.48;-1;-8283;1.930;Hellerich;Szabados 1977;ADS
23301.2500;0.150;pg;-8274.84;0;-8275;0.580;Hellerich;Hellerich 1937;ADS
23351.1800;0.150;vis;-8261.45;-1;-8262;2.040;Kukarkin 1931;Szabados 1977;ADS
23709.0460;0.050;pg;-8165.47;-1;-8166;1.970;Hellerich 1934;Meyer 2023;ADS
23791.1100;0.150;vis;-8143.46;-1;-8144;2.010;Hopmann 1926;Szabados 1977;ADS
23791.3600;0.050;pg;-8143.39;-1;-8144;2.260;Hopmann 1926;Meyer 2023;WILNO
23999.7700;0.150;vis;-8087.50;-1;-8088;1.880;Hellerich;Szabados 1977;ADS
24189.9700;0.050;pg;-8036.48;-1;-8037;1.920;Kowalczewski;Meyer 2023;WILNO
24193.3500;0.050;pg;-8035.58;0;-8036;1.580;Kowalczewski;Meyer 2023;WILNO
24361.4340;0.150;pg;-7990.50;-1;-7991;1.880;Kowalczewski;Szabados 1977;ADS
24741.6570;0.150;vis;-7888.52;0;-7889;1.800;Kukarkin 1940;Szabados 1977;ADS
24834.9500;0.050;pg;-7863.50;-1;-7864;1.880;Kukarkin;Meyer 2023;ADS
25002.5800;0.150;pg;-7818.54;0;-7819;1.720;Helllerich;Hellerich 1937;ADS
25002.5800;0.050;pg;-7818.54;0;-7819;1.720;Hellerich 1938;Meyer 2023;ADS
25100.8200;;pg;-7792.19;-1;-7793;3.020;Hellerich;Hellerich 1937;ADS
25155.5090;0.150;pg;-7777.52;0;-7778;1.790;Hellerich;Szabados 1977;ADS
25293.4620;0.150;vis;-7740.52;0;-7741;1.780;Kukarkin 1940;Szabados 1977;ADS
25300.9200;0.050;pg;-7738.52;0;-7739;1.790;Kukarkin;Meyer 2023;ADS
25513.4400;0.050;pg;-7681.52;0;-7682;1.780;Kukarkin;Meyer 2023;ADS
25535.8440;0.150;vis;-7675.51;0;-7676;1.810;Zverev 1936;Szabados 1977;ADS
25744.6190;0.150;vis;-7619.52;0;-7620;1.790;Kukarkin 1940;Szabados 1977;ADS
25990.6180;0.150;vis;-7553.54;0;-7554;1.710;Kukarkin 1934;Szabados 1977;ADS
25994.3600;0.050;pg;-7552.54;0;-7553;1.730;Zverev;Meyer 2023;ADS
26005.5400;0.050;pg;-7549.54;0;-7550;1.720;Zverev;Meyer 2023;ADS
26232.9460;0.150;vis;-7488.55;0;-7489;1.690;Zverev 1936;Szabados 1977;ADS
26370.9600;0.050;pg;-7451.53;0;-7452;1.750;Kukarkin;Meyer 2023;ADS
26400.7730;0.150;vis;-7443.53;0;-7444;1.740;Mergentaler 1941;Szabados 1977;ADS
26419.4380;0.150;vis;-7438.53;0;-7439;1.760;Dufay 1947;Turner 2007 tab. 3;ADS
26467.8590;0.150;vis;-7425.54;0;-7426;1.710;Nielsen 1939;Szabados 1977;ADS
26475.3640;0.150;vis;-7423.53;0;-7424;1.760;Kowalczewski;Szabados 1977;ADS
26520.0230;0.150;vis;-7411.55;0;-7412;1.670;Kukarkin 1940;Szabados 1977;ADS
26587.2210;0.150;vis;-7393.53;0;-7394;1.760;Dufay 1947;Szabados 1977;ADS
26788.4970;0.037;vis;-7339.54;0;-7340;1.700;Dufay 1947;Dufay 1946;ADS
26911.5380;0.150;pg;-7306.54;0;-7307;1.700;Grouiller 1947;Szabados 1977;ADS
26971.2490;0.150;vis;-7290.53;0;-7291;1.750;Dufay 1947;Turner 2007 tab. 3;ADS
27094.2860;0.150;pg;-7257.53;0;-7258;1.750;Grouiller 1947;Grouiller, 1947;ADS
27325.4240;0.150;vis;-7195.54;0;-7196;1.720;Dufay 1947;Szabados 1977;ADS
27358.8830;0.150;pg;-7186.56;0;-7187;1.620;Grouiller 1947;Grouiller, 1947;ADS
27448.2810;0.150;pg;-7162.59;0;-7163;1.540;Grouiller 1947;Grouiller, 1947;ADS
27452.1250;0.150;pg;-7161.56;0;-7162;1.650;Grouiller 1947;Szabados 1977;ADS
27463.2620;0.150;pg;-7158.57;0;-7159;1.610;Grouiller 1947;Grouiller, 1947;ADS
27489.4740;0.150;pg;-7151.54;0;-7152;1.720;Grouiller 1947;Grouiller, 1947;ADS
27504.4000;0.150;vis;-7147.54;0;-7148;1.730;Dufay 1947;Turner 2007 tab. 3;ADS
27687.0130;0.150;vis;-7098.56;0;-7099;1.650;Krebs 1937;Szabados 1977;ADS
27836.0600;0.050;vis;-7058.58;0;-7059;1.560;Krebs 1937;Meyer 2023;ADS
28000.1600;0.050;vis;-7014.57;0;-7015;1.600;Krebs 1937;Meyer 2023;ADS
28358.0740;0.150;vis;-6918.58;0;-6919;1.580;Krebs 1937;Szabados 1977;ADS
28488.5100;0.050;vis;-6883.59;0;-6884;1.520;Krebs 1937;Meyer 2023;ADS
29070.1980;0.150;pg;-6727.58;0;-6728;1.570;Opolski 1948;Szabados 1977;ADS
29249.1630;0.150;pg;-6679.58;0;-6680;1.560;Bennett 1941;Turner 2007 tab. 3;ADS
29267.3930;0.150;pe;-6674.69;0;-6675;1.150;Bennett 1941;Szabados 1977;ADS
29603.2720;0.150;pe;-6584.61;0;-6585;1.470;Bennett 1941;Szabados 1991;ADS
29625.6920;0.150;pg;-6578.59;0;-6579;1.510;Bennett 1941;Turner 2007 tab. 3;ADS
32955.0260;0.150;pe;-5685.65;0;-5686;1.310;Eggen et al. 1957;Turner 2007 tab. 3;ADS
33141.3920;0.150;pe;-5635.66;0;-5636;1.250;Eggen et al. 1957;Szabados 1991;ADS
33640.9500;0.050;pe;-5501.68;0;-5502;1.190;Eggen et al. 1957;Meyer 2023;ADS
34405.2620;0.150;pe;-5296.69;0;-5297;1.170;Eggen et al. 1957;Turner 2007 tab. 3;ADS
34427.8190;0.150;pe;-5290.64;0;-5291;1.350;Eggen;Eggen 1957;ADS
34539.4200;0.150;vis;-5260.71;0;-5261;1.100;Marks 1959;Szabados 1977;ADS
35057.7900;0.150;vis;-5121.68;0;-5122;1.210;Marks 1959;Szabados 1977;ADS
35799.6010;0.150;pe;-4922.72;0;-4923;1.050;Prokof'yeva 1961;Szabados 1991;ADS
35821.9970;0.150;un.;-4916.71;0;-4917;1.080;Prokof'yeva 1961;Turner 2007 tab. 3;ADS
35881.6110;0.050;pe;-4900.72;0;-4901;1.040;Bahner&Mavridis;Szabados 1991;BAV
36146.2190;0.150;pe;-4829.75;0;-4830;0.920;Wisniewski&Johnson 1968;Schaltenbrand&Tammann 1971;ADS
36202.2390;0.050;pe;-4814.73;0;-4815;1.010;Bahner&Mavridis;Szabados 1991;BAV
36616.0720;0.050;pe;-4703.74;0;-4704;0.990;Bahner&Mavridis;Szabados 1991;BAV
37022.6100;0.150;B;-4594.70;0;-4595;1.120;(MUP) Mitchell et al. 1964;AAVSO this paper;AAVSO
37126.8060;0.150;V;-4566.75;0;-4567;0.920;Mitchell et al. 1964;Turner 2007 tab. 3;ADS
37339.3500;0.150;pe;-4509.75;0;-4510;0.940;Mitchell et al. 1964;Szabados 1991;ADS
37872.4540;0.150;vis;-4366.77;0;-4367;0.870;Tsai 1972;Szabados 1977;ADS
37995.4230;0.150;pe;-4333.79;0;-4334;0.800;Williams 1966;Szabados 1991;ADS
38010.3070;0.150;V;-4329.79;0;-4330;0.770;Williams 1966;Turner 2007 tab. 3;ADS
38424.1950;0.150;un.;-4218.79;0;-4219;0.790;Wisniewski&Johnson 1968;Turner 2007 tab. 3;ADS
38692.6240;0.150;V;-4146.79;0;-4147;0.770;Kelsall;Fernie 1993;ADS
38920.0470;0.150;pe;-4085.80;0;-4086;0.760;Wisniewski&Johnson 1968;Szabados 1991;ADS
39132.5080;0.150;un.;-4028.81;0;-4029;0.690;Takase 1969;Turner 2007 tab. 3;ADS
39147.4290;0.150;un.;-4024.81;0;-4025;0.700;Wisniewski&Johnson 1968;Turner 2007 tab. 3;ADS
39359.9600;0.150;pe;-3967.81;0;-3968;0.710;Takase 1969;Szabados 1991;ADS
40079.4640;0.150;vis;-3774.84;0;-3775;0.610;un.;Turner 2007 tab. 3;AAVSO
40131.7460;0.150;V;-3760.81;0;-3761;0.700;Feltz & McNamara;Fernie 1993;ADS
40351.5950;0.150;vis;-3701.85;0;-3702;0.570;un.;Turner 2007 tab. 3;AAVSO
40575.2400;0.050;pe;-3641.87;0;-3642;0.500;Feltz & McNamara;Meyer 2023;ADS
40675.9240;0.150;vis;-3614.86;0;-3615;0.520;Hen;Turner 2007 tab. 3;AAVSO
40843.8310;0.050;pe;-3569.83;0;-3570;0.640;Feltz & McNamara;Szabados 1991;ADS
40929.5800;0.150;vis;-3546.83;0;-3547;0.640;un.;AAVSO Berdnikov 2003;AAVSO
40970.5690;0.150;V;-3535.84;0;-3536;0.610;Evans;Fernie 1993;ADS
40981.7560;0.150;un.;-3532.84;0;-3533;0.610;Feltz & McNamara;Turner 2007 tab. 3;ADS
40992.8600;0.150;vis;-3529.86;0;-3530;0.530;un.;AAVSO Berdnikov 2003;AAVSO
40996.6410;0.150;un.;-3528.84;0;-3529;0.580;Evans 1976;Turner 2007 tab. 3;ADS
41030.2380;0.150;vis;-3519.83;0;-3520;0.630;Henden 2006;Turner 2007 tab. 3;AAVSO
41239.0180;0.150;pe;-3463.84;0;-3464;0.610;Winzer;Winzer 1973;ADS
41250.2060;0.150;un.;-3460.84;0;-3461;0.610;Winzer 1973;Turner 2007 tab. 3;ADS
41429.0960;0.050;pe;-3412.86;0;-3413;0.540;Winzer 1973;Szabados 1991;ADS
41429.1150;0.150;pe;-3412.85;0;-3413;0.550;Winzer 1973;Szabados 1977;ADS
41705.0700;0.150;un.;-3338.84;0;-3339;0.600;Szabados 1977;Turner 2007 tab. 3;ADS
41723.7110;0.150;pe;-3333.84;0;-3334;0.600;Szabados;Szabados 1977;ADS
41723.7500;0.050;pe;-3333.83;0;-3334;0.640;Szabados;Meyer 2023;ADS
41761.1400;0.150;vis;-3323.80;0;-3324;0.740;Small 1973;Szabados 1977;ADS
41854.2010;0.150;vis;-3298.84;0;-3299;0.590;un.;Turner 2007 tab. 3;AAVSO
41954.8400;0.150;vis;-3271.85;0;-3272;0.560;un.;AAVSO Berdnikov 2003;AAVSO
42100.2960;1.150;V;-3232.84;0;-3233;0.610;Szabados;Szabados 1977;CDB
42137.4730;0.150;vis;-3222.87;0;-3223;0.500;un.;Turner 2007 tab. 3;AAVSO
42361.1550;0.050;V;-3162.87;0;-3163;0.470;Arellano Ferro;Pena et al. 2010;ADS
42361.1900;0.050;pg;-3162.86;0;-3163;0.510;Berdnikov;Meyer 2023;CDB
42361.2360;0.050;pe;-3162.85;0;-3163;0.550;un.;Meyer 2023;ADS
42450.7000;0.150;vis;-3138.86;0;-3139;0.530;FGR (Figer);Busquets 1982;GEOS
42450.7300;0.150;vis;-3138.85;0;-3139;0.560;RMS (Rémis);Busquets 1982;GEOS
42458.1700;0.150;vis;-3136.85;0;-3137;0.550;RAL (Ralincourt);Busquets 1982;GEOS
42521.4600;0.150;vis;-3119.88;0;-3120;0.450;TRP (Troispoux);Busquets 1982;GEOS
42525.2770;0.150;vis;-3118.85;0;-3119;0.540;un.;Turner 2007 tab. 3;AAVSO
42532.6500;0.150;vis;-3116.88;0;-3117;0.460;ROL (Rolland);Busquets 1982;GEOS
42562.5200;0.150;vis;-3108.87;0;-3109;0.500;un.;AAVSO Berdnikov 2003;AAVSO
42752.8400;0.150;vis;-3057.82;0;-3058;0.670;POI (Poretti);Busquets 1982;GEOS
42756.3800;0.150;vis;-3056.87;0;-3057;0.480;un.;AAVSO Berdnikov 2003;AAVSO
42804.8800;0.150;vis;-3043.86;0;-3044;0.510;un.;AAVSO Berdnikov 2003;AAVSO
42838.2000;0.150;vis;-3034.93;0;-3035;0.270;ROY (Royer);Busquets 1982;GEOS
42838.4100;0.150;vis;-3034.87;0;-3035;0.480;Coll.;Boninsegna 1982;GEOS
42845.8700;0.150;vis;-3032.87;0;-3033;0.490;GUI (Guiraudou);Busquets 1982;GEOS
42856.9000;0.150;vis;-3029.91;0;-3030;0.330;FRL (Frangeul);Busquets 1982;GEOS
42864.5100;0.150;vis;-3027.87;0;-3028;0.480;MIS (Misson);Busquets 1982;GEOS
42920.4120;0.150;vis;-3012.88;0;-3013;0.460;un.;Turner 2007 tab. 3;AAVSO
43170.2700;0.150;vis;-2945.86;0;-2946;0.510;LTL (Letellier);Busquets 1982;GEOS
43181.2700;0.150;vis;-2942.91;0;-2943;0.320;FLB (Le Borgne);Busquets 1982;GEOS
43181.3800;0.150;vis;-2942.88;0;-2943;0.430;WAB (Wabnitz);Busquets 1982;GEOS
43185.0700;0.150;vis;-2941.89;0;-2942;0.390;BUZ (Buzzoni);Busquets 1982;GEOS
43188.8700;0.150;vis;-2940.88;0;-2941;0.460;FRL (Frangeul);Busquets 1982;GEOS
43203.7900;0.150;vis;-2936.87;0;-2937;0.470;POI (Poretti);Busquets 1982;GEOS
43222.4600;0.150;vis;-2931.87;0;-2932;0.500;ALB (Albert);Busquets 1982;GEOS
43241.1860;0.150;vis;-2926.84;0;-2927;0.580;un.;Turner 2007 tab. 3;AAVSO
43244.3400;0.050;vis;-2926.00;0;-2926;0.010;Reichenbaecher;Meyer 2023;ADS
43490.8700;0.150;vis;-2859.88;0;-2860;0.460;GUI (Guiraudou);Busquets 1982;GEOS
43494.4900;0.100;vis;-2858.91;0;-2859;0.350;MIS (Misson);GEOS pr. com.;GEOS
43535.5400;0.150;vis;-2847.90;0;-2848;0.390;POI (Poretti);Busquets 1982;GEOS
43539.2860;0.150;un.;-2846.89;0;-2847;0.400;Moffett & Barnes 1984;Turner 2007 tab. 3;ADS
43546.7900;0.150;vis;-2844.88;0;-2845;0.450;BUZ (Buzzoni);Busquets 1982;GEOS
43550.3700;0.150;vis;-2843.92;0;-2844;0.300;PMP (Pampaloni);Busquets 1982;GEOS
43554.1400;0.150;vis;-2842.91;0;-2843;0.340;FCH (Fecchucci);Busquets 1982;GEOS
43569.2400;0.150;vis;-2838.86;0;-2839;0.530;CLV (Clovin);Busquets 1982;GEOS
43572.8100;0.150;vis;-2837.90;0;-2838;0.370;NZY (Nezry);Busquets 1982;GEOS
43606.3700;0.080;vis;-2828.90;0;-2829;0.370;MIS (Misson);GEOS pr. com.;GEOS
43826.3800;0.150;vis;-2769.89;0;-2770;0.400;un.;AAVSO Berdnikov 2003;AAVSO
43830.0900;0.050;pe;-2768.90;0;-2769;0.380;Moffett & Barnes 1984;Meyer 2023;ADS
43935.8700;0.150;vis;-2740.53;0;-2741;1.770;un.;Turner 2007 tab. 3;AAVSO
43975.5180;0.150;un.;-2729.89;0;-2730;0.400;Moffett & Barnes 1984;Turner 2007 tab. 3;ADS
43990.4200;0.150;V;-2725.90;0;-2726;0.390;Harris 1980;Turner 2007 tab.2;ADS
44031.3100;0.150;vis;-2714.93;0;-2715;0.270;RAL (Ralincourt);Gobet 1992;GEOS
44079.9200;0.150;V;-2701.89;0;-2702;0.410;Moffett & Barnes 1984;Fernie 1993;ADS
44080.0200;0.150;vis;-2701.86;0;-2702;0.510;PMP (Pampaloni);Dalmazzio 1998;GEOS
44106.0010;0.150;V;-2694.90;0;-2695;0.390;Moffett & Barnes 1984;Szabados 1991;ADS
44135.7950;0.150;vis;-2686.91;0;-2687;0.350;un.;Turner 2007 tab. 3;AAVSO
44217.8220;0.150;V;-2664.90;0;-2665;0.350;Moffett & Barnes 1984;Moffett & Barnes 1984;CDB
44240.2600;0.150;vis;-2658.89;0;-2659;0.420;Ficola;Busquets 1982;GEOS
44251.3500;0.100;vis;-2655.91;0;-2656;0.330;BTL (Boistel);GEOS this paper;GEOS
44266.3500;0.100;vis;-2651.89;0;-2652;0.410;BTL (Boistel);GEOS this paper;GEOS
44288.7500;0.150;vis;-2645.88;0;-2646;0.440;un.;AAVSO Berdnikov 2003;AAVSO
44292.3400;0.050;vis;-2644.92;0;-2645;0.300;Reichenbaecher;Meyer 2023;BAV
